fight_id,date,event,fighter_a,fighter_b,winner,fighter_a_won,elo_pred_prob,logistic_pred_prob,logistic_pred_class,random_forest_pred_prob,random_forest_pred_class
357,2024-09-21,UFC 456,Fighter 22,Fighter 08,Fighter 08,0,0.4031015901236192,0.31126497725192176,0,0.58,1
358,2024-10-02,UFC 457,Fighter 11,Fighter 26,Fighter 11,1,0.7058553951061525,0.7468722923777508,1,0.5233333333333333,1
359,2024-10-13,UFC 458,Fighter 13,Fighter 05,Fighter 05,0,0.5259536946893478,0.39753931509975965,0,0.21333333333333335,0
360,2024-10-24,UFC 459,Fighter 17,Fighter 11,Fighter 11,0,0.5073578806744572,0.5070586700367635,1,0.2966666666666667,0
361,2024-11-04,UFC 460,Fighter 29,Fighter 12,Fighter 12,0,0.5038856433131381,0.5504242431364165,1,0.5766666666666667,1
362,2024-11-15,UFC 461,Fighter 04,Fighter 21,Fighter 21,0,0.5585899068114619,0.4924190715414562,0,0.7033333333333334,1
363,2024-11-26,UFC 462,Fighter 14,Fighter 03,Fighter 14,1,0.6174999475774856,0.6766630409318497,1,0.77,1
364,2024-12-07,UFC 463,Fighter 03,Fighter 01,Fighter 01,0,0.3053357524738712,0.2774554032451965,0,0.4533333333333333,0
365,2024-12-18,UFC 464,Fighter 25,Fighter 09,Fighter 25,1,0.5472447784972437,0.5720932192367874,1,0.6466666666666666,1
366,2024-12-29,UFC 465,Fighter 02,Fighter 24,Fighter 02,1,0.5115908190534191,0.4293497117980418,0,0.5033333333333333,1
367,2025-01-09,UFC 466,Fighter 13,Fighter 28,Fighter 28,0,0.4329552538456871,0.3143944510758265,0,0.32,0
368,2025-01-20,UFC 467,Fighter 03,Fighter 04,Fighter 04,0,0.56950443815772,0.6574947761236734,1,0.5733333333333334,1
369,2025-01-31,UFC 468,Fighter 03,Fighter 13,Fighter 03,1,0.5294568497283949,0.619587812028938,1,0.4166666666666667,0
370,2025-02-11,UFC 469,Fighter 12,Fighter 25,Fighter 25,0,0.4869125369452174,0.40463393446097684,0,0.3333333333333333,0
371,2025-02-22,UFC 470,Fighter 24,Fighter 16,Fighter 24,1,0.6759977229312603,0.7169734443536464,1,0.5433333333333333,1
372,2025-03-05,UFC 471,Fighter 22,Fighter 14,Fighter 22,1,0.2631000696380072,0.19993315574232468,0,0.38,0
373,2025-03-16,UFC 472,Fighter 15,Fighter 28,Fighter 15,1,0.6074414541141855,0.6576199641885481,1,0.76,1
374,2025-03-27,UFC 473,Fighter 24,Fighter 07,Fighter 07,0,0.3541778100123738,0.38682863311780535,0,0.4066666666666667,0
375,2025-04-07,UFC 474,Fighter 27,Fighter 03,Fighter 27,1,0.6207660097109107,0.5035733043045967,1,0.66,1
376,2025-04-18,UFC 475,Fighter 02,Fighter 21,Fighter 02,1,0.6626059834376126,0.6792052190883775,1,0.39,0
377,2025-04-29,UFC 476,Fighter 27,Fighter 24,Fighter 24,0,0.6012905345049598,0.49325164198444255,0,0.5,1
378,2025-05-10,UFC 477,Fighter 07,Fighter 29,Fighter 07,1,0.640572825278567,0.6173216488091906,1,0.8033333333333333,1
379,2025-05-21,UFC 478,Fighter 28,Fighter 25,Fighter 28,1,0.3858090019814701,0.5565660310284397,1,0.5166666666666667,1
380,2025-06-01,UFC 479,Fighter 11,Fighter 21,Fighter 21,0,0.7037171984203993,0.7520334841078485,1,0.55,1
381,2025-06-12,UFC 480,Fighter 13,Fighter 21,Fighter 21,0,0.4831193147993154,0.4261315011485536,0,0.59,1
382,2025-06-23,UFC 481,Fighter 27,Fighter 10,Fighter 10,0,0.4656694710977049,0.3165308148166964,0,0.5233333333333333,1
383,2025-07-04,UFC 482,Fighter 17,Fighter 04,Fighter 04,0,0.6250109371852283,0.5986821297075461,1,0.69,1
384,2025-07-15,UFC 483,Fighter 16,Fighter 05,Fighter 05,0,0.353720874507014,0.28829596832211335,0,0.3933333333333333,0
385,2025-07-26,UFC 484,Fighter 08,Fighter 22,Fighter 22,0,0.5999662408004469,0.7581964795341778,1,0.7466666666666667,1
386,2025-08-06,UFC 485,Fighter 07,Fighter 10,Fighter 07,1,0.5680786981199684,0.5261896415220613,1,0.5466666666666666,1
387,2025-08-17,UFC 486,Fighter 27,Fighter 01,Fighter 27,1,0.3574110281415414,0.23741272314995568,0,0.52,1
388,2025-08-28,UFC 487,Fighter 26,Fighter 22,Fighter 22,0,0.3831529451087075,0.4020254900595663,0,0.4866666666666667,0
389,2025-09-08,UFC 488,Fighter 21,Fighter 20,Fighter 21,1,0.6558731523873886,0.6215796305811259,1,0.5733333333333334,1
390,2025-09-19,UFC 489,Fighter 29,Fighter 14,Fighter 29,1,0.420763790899049,0.4193080967780022,0,0.6633333333333333,1
391,2025-09-30,UFC 490,Fighter 03,Fighter 22,Fighter 22,0,0.4872223452797179,0.586669801914194,1,0.6466666666666666,1
392,2025-10-11,UFC 491,Fighter 20,Fighter 01,Fighter 01,0,0.1574280716335775,0.14249552901794135,0,0.15333333333333332,0
393,2025-10-22,UFC 492,Fighter 23,Fighter 03,Fighter 23,1,0.6501090726845848,0.5536220628786921,1,0.75,1
394,2025-11-02,UFC 493,Fighter 25,Fighter 28,Fighter 25,1,0.5593901030987769,0.45740621107984,0,0.5566666666666666,1
395,2025-11-13,UFC 494,Fighter 11,Fighter 16,Fighter 16,0,0.7474280447965124,0.78439301056052,1,0.7933333333333333,1
396,2025-11-24,UFC 495,Fighter 12,Fighter 22,Fighter 12,1,0.5779978627372302,0.5916977216773905,1,0.6566666666666666,1
397,2025-12-05,UFC 496,Fighter 08,Fighter 21,Fighter 08,1,0.5414941765706264,0.566624883900593,1,0.4666666666666667,0
398,2025-12-16,UFC 497,Fighter 23,Fighter 12,Fighter 23,1,0.515258865353222,0.5955914691677269,1,0.6466666666666666,1
399,2025-12-27,UFC 498,Fighter 12,Fighter 15,Fighter 15,0,0.4110722606133979,0.23147819502845834,0,0.47,0
400,2026-01-07,UFC 499,Fighter 14,Fighter 20,Fighter 14,1,0.7898505124678703,0.7522821459953487,1,0.8233333333333334,1
